EnemyName,Slug,ArtPath,ThumbPath,Type,Tier,PrimaryAbilityVisual
Dandelion Dagger,dandelion-dagger,assets/enemies/dandelion-dagger/card_art_v1.svg,assets/enemies/dandelion-dagger/thumb_v1.svg,GRASS,T1,Puff Slash energy action
Mudkip Bandit,mudkip-bandit,assets/enemies/mudkip-bandit/card_art_v1.svg,assets/enemies/mudkip-bandit/thumb_v1.svg,WATER,T1,Mud Toss energy action
Pebble Pouncer,pebble-pouncer,assets/enemies/pebble-pouncer/card_art_v1.svg,assets/enemies/pebble-pouncer/thumb_v1.svg,ROCK,T1,Pounce energy action
Sunblink Moth,sunblink-moth,assets/enemies/sunblink-moth/card_art_v1.svg,assets/enemies/sunblink-moth/thumb_v1.svg,LIGHT,T1,Glimmer Beam energy action
Thorny Sneak,thorny-sneak,assets/enemies/thorny-sneak/card_art_v1.svg,assets/enemies/thorny-sneak/thumb_v1.svg,GRASS,T1,Thorn Trap energy action
Puddle Hexer,puddle-hexer,assets/enemies/puddle-hexer/card_art_v1.svg,assets/enemies/puddle-hexer/thumb_v1.svg,WATER_SHADOW,T1,Ink Splash energy action
Windwink Imp,windwink-imp,assets/enemies/windwink-imp/card_art_v1.svg,assets/enemies/windwink-imp/thumb_v1.svg,WIND,T1,Gust Jab energy action
Scorchling,scorchling,assets/enemies/scorchling/card_art_v1.svg,assets/enemies/scorchling/thumb_v1.svg,FIRE,T1,Ember Bite energy action
Barkhide Bully,barkhide-bully,assets/enemies/barkhide-bully/card_art_v1.svg,assets/enemies/barkhide-bully/thumb_v1.svg,GRASS_ROCK,T1,Body Block energy action
Spark Dustling,spark-dustling,assets/enemies/spark-dustling/card_art_v1.svg,assets/enemies/spark-dustling/thumb_v1.svg,ELECTRIC,T1,Static Pop energy action
Nightleaf Snatcher,nightleaf-snatcher,assets/enemies/nightleaf-snatcher/card_art_v1.svg,assets/enemies/nightleaf-snatcher/thumb_v1.svg,SHADOW,T1,Swipe & Vanish energy action
Slimecap Trickster,slimecap-trickster,assets/enemies/slimecap-trickster/card_art_v1.svg,assets/enemies/slimecap-trickster/thumb_v1.svg,GRASS,T1,Spore Mist energy action
Eraser Wraith,eraser-wraith,assets/enemies/eraser-wraith/card_art_v1.svg,assets/enemies/eraser-wraith/thumb_v1.svg,SHADOW,T2,Erase Confidence energy action
Paper Cut Pirate,paper-cut-pirate,assets/enemies/paper-cut-pirate/card_art_v1.svg,assets/enemies/paper-cut-pirate/thumb_v1.svg,WIND_METAL,T2,Cutlass Cut energy action
Inkblob Gremlin,inkblob-gremlin,assets/enemies/inkblob-gremlin/card_art_v1.svg,assets/enemies/inkblob-gremlin/thumb_v1.svg,SHADOW_WATER,T2,Ink Spray energy action
Quiz Golemlet,quiz-golemlet,assets/enemies/quiz-golemlet/card_art_v1.svg,assets/enemies/quiz-golemlet/thumb_v1.svg,ROCK,T2,Pop Quiz energy action
Deadline Drake,deadline-drake,assets/enemies/deadline-drake/card_art_v1.svg,assets/enemies/deadline-drake/thumb_v1.svg,FIRE,T2,Late Fee Flame energy action
Scribble Sorcerer,scribble-sorcerer,assets/enemies/scribble-sorcerer/card_art_v1.svg,assets/enemies/scribble-sorcerer/thumb_v1.svg,ELECTRIC,T2,Zap Diagram energy action
Binder Beast,binder-beast,assets/enemies/binder-beast/card_art_v1.svg,assets/enemies/binder-beast/thumb_v1.svg,METAL,T2,Clamp energy action
Procrastination Poltergeist,procrastination-poltergeist,assets/enemies/procrastination-poltergeist/card_art_v1.svg,assets/enemies/procrastination-poltergeist/thumb_v1.svg,SHADOW,T2,Snooze Field energy action
